trees,tree_depth,learn_rate,.metric,.estimator,mean,n,std_err,.config
100,3,0.001,rmse,standard,14.694885450457761,5,0.16876103501144543,pre0_mod01_post0
100,3,0.001,rsq,standard,0.4141199154805504,5,0.008153217607974779,pre0_mod01_post0
100,3,0.004641588833612777,rmse,standard,13.207656583770024,5,0.1461607071425437,pre0_mod02_post0
100,3,0.004641588833612777,rsq,standard,0.44220095536412135,5,0.006864713594008847,pre0_mod02_post0
100,3,0.021544346900318832,rmse,standard,11.094709325491795,5,0.1296098553480961,pre0_mod03_post0
100,3,0.021544346900318832,rsq,standard,0.49244355178658666,5,0.00855830540715032,pre0_mod03_post0
100,3,0.1,rmse,standard,10.482982575305003,5,0.1180667686026224,pre0_mod04_post0
100,3,0.1,rsq,standard,0.5282475054419066,5,0.010380902781568332,pre0_mod04_post0
100,4,0.001,rmse,standard,14.628852199937805,5,0.16914235322011872,pre0_mod05_post0
100,4,0.001,rsq,standard,0.44290626122857374,5,0.007525947290777917,pre0_mod05_post0
100,4,0.004641588833612777,rmse,standard,12.994257225793913,5,0.14401749473248798,pre0_mod06_post0
100,4,0.004641588833612777,rsq,standard,0.46860528478800323,5,0.008976396466753458,pre0_mod06_post0
100,4,0.021544346900318832,rmse,standard,10.804716122151767,5,0.12371875740360076,pre0_mod07_post0
100,4,0.021544346900318832,rsq,standard,0.5133502265808287,5,0.010544764233589125,pre0_mod07_post0
100,4,0.1,rmse,standard,10.475300019307692,5,0.14075654582461244,pre0_mod08_post0
100,4,0.1,rsq,standard,0.5292099375447352,5,0.011340946021500101,pre0_mod08_post0
100,6,0.001,rmse,standard,14.555617170324524,5,0.16739301181516836,pre0_mod09_post0
100,6,0.001,rsq,standard,0.4833928290592753,5,0.010894473213203807,pre0_mod09_post0
100,6,0.004641588833612777,rmse,standard,12.733018675167807,5,0.14009759405625147,pre0_mod10_post0
100,6,0.004641588833612777,rsq,standard,0.5018886288533139,5,0.012527425737445605,pre0_mod10_post0
100,6,0.021544346900318832,rmse,standard,10.58142933823546,5,0.15076705870512372,pre0_mod11_post0
100,6,0.021544346900318832,rsq,standard,0.5281509241396768,5,0.011979502746824947,pre0_mod11_post0
